"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Magi2",5.39674293221194e-316,5.49478142668153,1,0.636,1.62145141398308e-311
"Ptpro",1.09835605669029e-227,10.5868282718274,0.975,0.006,3.30001077232597e-223
"Pard3b",1.20599394749417e-214,3.77510830181684,0.988,0.611,3.62340881524622e-210
"Dpp4",1.30193193832962e-196,4.04197731520101,0.988,0.289,3.91165450871134e-192
"Nebl",2.79861003917684e-194,9.85880579110423,0.963,0.005,8.40842386270682e-190
"Podxl",1.62686247015517e-190,7.50287505126715,1,0.025,4.88790829158121e-186
"Zfp385b",2.51741722121874e-189,4.94431024707488,0.975,0.15,7.5635800411517e-185
"Srgap1",1.1309855425013e-188,7.43994720489515,1,0.026,3.39804606244516e-184
"Man1a2",8.88337621816088e-187,3.89659848583467,0.963,0.288,2.66901038474644e-182
"Wt1",3.26668201376505e-180,10.1637781394363,0.901,0.003,9.8147461103571e-176
"Nphs1",1.99252233522431e-179,10.3206611654198,0.901,0.002,5.98653335618145e-175
"Thsd7a",1.15676691159939e-175,6.90810838167316,0.988,0.042,3.47550618590036e-171
"Sema3e",2.35692717630919e-174,9.99061478965329,0.901,0.003,7.08138770122096e-170
"Arhgap28",9.01917848435712e-167,7.49631206200911,0.975,0.015,2.7098121756251e-162
"Sgip1",5.90667058342324e-162,8.5265922557937,0.914,0.006,1.77465917678951e-157
"Nphs2",1.50936496907285e-154,9.67374658325589,0.827,0.003,4.53488704957939e-150
"Gabrb1",1.52392434226479e-151,9.48615867777782,0.815,0.004,4.57863068633456e-147
"Wt1os",2.305127733655e-144,10.5317475140141,0.753,0.001,6.92575627576644e-140
"Plce1",8.37546282919917e-139,6.47821734072689,0.901,0.029,2.51640780703289e-134
"Myom2",2.95237613190844e-136,11.3857735576908,0.691,0.001,8.8704140883189e-132
"Synpo",5.18076183478487e-135,7.61234889185336,0.84,0.01,1.55655989326111e-130
"Tmod3",2.35498832682713e-131,5.1550483145147,0.864,0.09,7.0755624279521e-127
"Ptchd4",6.59974055157592e-129,9.0091616038161,0.741,0.002,1.98289204872099e-124
"Cdc14a",2.08385647417882e-127,5.31727549886297,0.901,0.068,6.26094677667026e-123
"Mertk",6.12485755247705e-123,2.97294257572975,1,0.532,1.84021345164173e-118
"Kcnq1ot1",8.60263258229441e-114,2.81338488350119,0.975,0.609,2.58466095935035e-109
"Gm29266",1.39721727347344e-112,6.67741630917729,0.815,0.016,4.19793929815094e-108
"Sncaip",6.50100262554548e-111,6.24185944210723,0.864,0.018,1.95322623884514e-106
"Enpep",2.20877606560547e-107,4.30605997186008,0.901,0.119,6.63626768911164e-103
"Robo2",1.55736555802438e-106,4.84937557405299,0.988,0.06,4.67910481908425e-102
"Lmx1b",1.73606514995869e-105,10.415643100693,0.556,0,5.21600774305087e-101
"Dock5",9.29834583243868e-105,3.50551516075414,0.901,0.23,2.7936880053562e-100
"Vegfa",1.5160023046014e-102,2.98714890342756,0.926,0.328,4.5548289241749e-98
"Iqgap2",5.61925569056012e-102,3.4954130878869,0.951,0.257,1.68830537222879e-97
"Dach1",1.36146976399928e-98,3.30127685545293,0.988,0.548,4.09053590593583e-94
"Tmem150c",1.20884260304054e-97,6.37239647739448,0.741,0.02,3.63196760083529e-93
"Ntrk3",5.07150835421808e-97,6.71743250436551,0.691,0.007,1.52373468502482e-92
"Fryl",3.21805407556647e-94,2.94761392398188,0.914,0.353,9.66864347003946e-90
"Foxd2os",1.31983210871137e-93,7.5246325336778,0.63,0.004,3.9654355706233e-89
"Mgat5",1.54483485790697e-93,2.87076309279226,0.901,0.386,4.64145633058148e-89
"Tdrd5",1.41886489408783e-92,8.01847457773552,0.556,0.006,4.26297957428688e-88
"H2-Q7",5.63881868961177e-92,6.59461028610211,0.704,0.014,1.69418307529386e-87
"Mafb",4.86830669252311e-91,6.40079690183486,0.691,0.014,1.46268274576857e-86
"Astn2",1.03683113561888e-90,5.33373037214571,0.84,0.031,3.11515914696693e-86
"Tjp1",4.15351801856561e-90,3.60995266875688,0.889,0.215,1.24792448867804e-85
"Sema3g",7.21866620888972e-86,8.3715786958319,0.543,0.003,2.16884826246092e-81
"Clic5",1.75152875530024e-85,4.14784281016803,0.84,0.112,5.26246814529957e-81
"Aopep",2.58883592398825e-85,2.40299898935144,0.988,0.58,7.77815753362271e-81
"Ephb1",4.98870975173561e-85,6.28966246895469,0.679,0.013,1.49885784490896e-80
"Aff3",1.07615729899305e-83,5.40696787366999,0.691,0.013,3.23331460482461e-79
"C1qtnf7",1.16626884436118e-83,5.8446165276496,0.741,0.021,3.50405474288317e-79
"Cldn5",1.26668670112682e-83,8.76141991632415,0.494,0.001,3.80576019353554e-79
"Wipf3",1.30107538724242e-82,6.68293165427346,0.58,0.013,3.90908100096984e-78
"St6galnac3",5.5139485247791e-82,4.52190449840618,0.864,0.078,1.65666583426988e-77
"Dock4",3.77370837848449e-81,2.79341800752151,0.975,0.42,1.13381068231566e-76
"Chst1",1.79418565046511e-80,7.3597124542008,0.568,0.005,5.39063078682242e-76
"Cdkn1c",3.64029425572118e-80,7.2920335961904,0.568,0.006,1.09372640913143e-75
"Zbtb7c",4.59649705424526e-80,4.87338421305476,0.815,0.04,1.38101753994799e-75
"Prkg1",6.1955636655198e-80,3.67379992433976,0.975,0.095,1.86145710330542e-75
"Ddn",6.45368687259943e-80,10.1560944880008,0.432,0,1.9390102208725e-75
"Plat",7.45799364962967e-77,5.09702933717726,0.679,0.015,2.24075419203123e-72
"Angptl2",7.6624943661053e-77,5.47599803614615,0.704,0.025,2.30219643229634e-72
"Ildr2",1.05113641028646e-75,3.48889325190934,0.877,0.175,3.15813934470568e-71
"St3gal6",1.35050042635334e-73,3.76310259829863,0.84,0.153,4.05757853097862e-69
"Fyn",1.76159908281072e-73,4.76075650290945,0.778,0.036,5.29272444430481e-69
"Mcc",5.7560627581313e-73,4.09267490629751,0.864,0.104,1.72940905568055e-68
"Npr3",2.01911594600053e-70,5.78719990719817,0.593,0.01,6.06643385975859e-66
"Kirrel",3.00569318760651e-70,5.35965661206471,0.642,0.016,9.03060518216377e-66
"Tmem108",4.45808734505468e-69,4.1465631849727,0.815,0.089,1.33943234282168e-64
"Alcam",4.69464545808485e-69,3.54899573777849,0.926,0.158,1.41050622788159e-64
"Atp8b1",2.74836520474177e-68,4.60464204518765,0.765,0.059,8.25746325764666e-64
"Gabra4",3.00426547879101e-67,10.7064283084668,0.37,0.001,9.0263156310276e-63
"Pde3a",5.64989044182884e-66,3.38367459819111,0.778,0.048,1.69750958324748e-61
"Nsf",1.33191059027096e-65,3.01008701760512,0.827,0.246,4.00172536846911e-61
"Tm4sf1",2.42793529592578e-65,4.94632248266889,0.667,0.024,7.294731596609e-61
"Sema5a",5.45081986425508e-65,2.62878033739682,0.963,0.435,1.63769882821544e-60
"Adcy1",7.74168831001272e-65,5.42060881215076,0.617,0.019,2.32599025274332e-60
"Mapt",2.14934993621406e-64,2.35768435598914,0.938,0.497,6.45772188335514e-60
"Flrt2",1.60525865675696e-63,5.36948819446265,0.605,0.017,4.8229996342263e-59
"Ntng2",2.85468401470375e-63,6.41583904669565,0.506,0.007,8.57689812217741e-59
"Elmo1",7.70625326928928e-63,4.48514128512234,0.704,0.035,2.31534379475796e-58
"Galnt10",4.62777998248331e-61,4.81907779620367,0.642,0.025,1.39041649573711e-56
"Cep85l",8.63041844495086e-61,3.25852262882368,0.79,0.185,2.59300922178549e-56
"Asic2",9.47830740827443e-61,6.68172583414292,0.469,0.006,2.84775746081605e-56
"H2-Q6",5.05802206371003e-60,6.01357645196013,0.519,0.01,1.51968272904168e-55
"Pag1",7.54406406477138e-60,3.90129824124953,0.765,0.089,2.26661404826056e-55
"Tmtc1",1.08161944165175e-59,4.14126362315312,0.778,0.066,3.24972561244268e-55
"Parva",1.88547842244507e-59,2.89112933188583,0.827,0.256,5.6649199202362e-55
"Lrrfip1",8.75533169735835e-59,3.78230506792608,0.778,0.115,2.63053940847132e-54
"Sulf1",1.37803550256332e-58,5.42175223061911,0.519,0.01,4.1403076674515e-54
"Myo1d",1.4384315259658e-58,2.50298295386988,0.926,0.382,4.32176751976425e-54
"Plekhg1",2.51543326238507e-58,3.54115015890866,0.864,0.123,7.55761923683593e-54
"Dync1i1",4.49082423229322e-58,7.2529423109949,0.395,0.002,1.3492681405925e-53
"St6gal1",1.44989940052183e-57,4.3360892298453,0.667,0.034,4.35622274886783e-53
"Plod2",1.56016793936236e-57,4.08069431168151,0.704,0.08,4.68752457381421e-53
"Sox5",6.51479097612425e-57,3.04915745040857,0.926,0.199,1.95736894877653e-52
"Myo1e",1.08965128434921e-56,2.84283947051716,0.84,0.27,3.27385728382721e-52
"Shroom3",1.70991334275219e-54,2.48582340300456,0.951,0.43,5.13743463829897e-50
"Glcci1",1.97315512655876e-54,3.10317551073078,0.753,0.202,5.92834457774579e-50
"St3gal1",3.00324481879615e-54,5.24812766272553,0.531,0.015,9.02324905807304e-50
"Shisa3",9.23864424166384e-54,10.2456754504963,0.296,0,2.7757506624079e-49
"Tmsb4x",3.88128014348932e-53,3.56207279761141,0.741,0.115,1.16613061911137e-48
"Colec12",2.57079077852697e-52,3.9862382861677,0.617,0.032,7.72394089408429e-48
"Tshz2",3.09876026272041e-52,2.40194260028633,0.778,0.085,9.31022520934348e-48
"Il6ra",3.62177893043448e-52,5.44865140675631,0.506,0.014,1.08816347964904e-47
"Usp13",4.39156040975031e-52,8.07305850624973,0.333,0.001,1.31944432510948e-47
"Hs3st3a1",2.61817021546064e-51,5.08321359847201,0.531,0.018,7.8662924123515e-47
"Cd59a",1.10459986263345e-49,4.56611128865454,0.593,0.04,3.31877028728219e-45
"Cd55",2.18483410142441e-47,4.69245579810537,0.519,0.032,6.56433405772965e-43
"Maml3",2.21736948538326e-46,2.71527319836394,0.889,0.233,6.66208661883401e-42
"Plekhh2",3.56522375355716e-45,4.27310334479809,0.506,0.021,1.07117147675625e-40
"Fam78b",4.97601133876117e-45,5.61768066396664,0.42,0.009,1.49504260673079e-40
"Kank1",5.43788455308116e-45,2.20328095389288,0.889,0.383,1.63381241397324e-40
"Ksr1",1.75314045067533e-44,4.25524604963797,0.543,0.028,5.26731048405403e-40
"Cttnbp2",3.101043448171e-44,2.59628933921606,0.852,0.243,9.31708504002976e-40
"Zfp521",6.48089539480423e-44,3.88607502168926,0.63,0.051,1.94718502136893e-39
"Itgb5",7.35109284793384e-44,2.98477030133615,0.753,0.175,2.20863584616172e-39
"Sparc",1.22771565981376e-43,3.9780017055838,0.58,0.038,3.68867169991043e-39
"Gulp1",2.55912389840734e-43,2.85842140191858,0.728,0.087,7.68888775276485e-39
"Rab3b",5.78961616893249e-43,6.85542549998768,0.333,0.004,1.73949017795577e-38
"Cald1",6.97322141949665e-43,2.77019633744486,0.667,0.068,2.09510437548777e-38
"Rhbdl3",1.05256071702382e-42,5.67268262345402,0.395,0.008,3.16241867429808e-38
"Arhgef18",1.49800836971701e-42,2.71988746519718,0.79,0.221,4.50076614681477e-38
"Golim4",3.9842567341967e-42,3.57757252928303,0.63,0.084,1.1970699357894e-37
"Xkr4",4.13062608242902e-42,6.62936906173425,0.358,0.008,1.2410466064658e-37
"Rbms3",5.55059783870592e-42,1.93631538118832,0.79,0.126,1.66767712063919e-37
"Npnt",1.39782647788771e-41,2.73925872932107,0.84,0.233,4.19976965281364e-37
"Gas1",1.56886419884232e-41,4.46601427185738,0.519,0.04,4.71365248542176e-37
"Col4a4",4.88237005770168e-41,1.65851782037919,0.975,0.715,1.46690808383647e-36
"Itm2b",8.64924753052746e-41,1.74762662726095,0.938,0.641,2.59866642054697e-36
"Amph",2.31255478387e-40,6.90973466067739,0.296,0.002,6.94807084813741e-36
"Nck2",4.14527971454817e-40,2.94093606955554,0.667,0.158,1.245449290236e-35
"Fchsd2",7.26273171465455e-39,2.26165076141375,0.852,0.351,2.18208774366796e-34
"Zfp423",9.22467321073857e-39,4.3130649769119,0.407,0.014,2.7715530661664e-34
"Crb2",9.70166218290503e-39,8.07065205526337,0.247,0.001,2.91486440285382e-34
"Arhgef26",3.04513508275578e-38,4.6408340142943,0.457,0.023,9.14910835613973e-34
"Prkd1",5.46519605672797e-38,1.49487785595827,0.778,0.147,1.64201815524392e-33
"Plagl1",1.19489337414553e-37,4.67399616761695,0.407,0.014,3.59005714262025e-33
"Samd12",2.33084967946018e-37,2.97841254930579,0.63,0.069,7.00303786193812e-33
"Pdpn",7.03844977135381e-37,6.57171410880178,0.296,0.004,2.11470223380325e-32
"Vtcn1",1.10557466056417e-36,7.38318841491515,0.272,0.002,3.32169906766504e-32
"Lrch1",2.11158399462972e-36,2.73960179708422,0.778,0.212,6.34425411186499e-32
"Luzp2",2.77508257028096e-36,6.58219794193773,0.309,0.005,8.33773558240915e-32
"Fzd2",3.03648408207053e-36,6.08218683477465,0.296,0.004,9.12311642458092e-32
"Rnf150",5.02699050896659e-36,3.35721672767014,0.494,0.034,1.51035929841901e-31
"Tspan2",5.39240581092864e-36,7.73686125150876,0.235,0.001,1.62014832589351e-31
"Itga3",6.15204223675987e-36,4.06867365701664,0.506,0.043,1.8483810900345e-31
"Lrrc49",6.76997781220366e-36,4.55964686120053,0.42,0.018,2.03403983367659e-31
"Metrnl",1.2862860967408e-35,4.14606111846848,0.469,0.041,3.86464657765774e-31
"Scd2",5.9204746361677e-35,4.19470782887753,0.469,0.029,1.77880660443658e-30
"Cd81",1.57538883038429e-34,2.81896551862332,0.704,0.17,4.73325574088961e-30
"Efnb1",3.11947205858425e-34,4.60182739067533,0.407,0.029,9.37245380001637e-30
"Svep1",5.28999332246029e-34,2.80843703998397,0.457,0.034,1.58937849373319e-29
"9530026P05Rik",7.32226859942754e-34,1.94168936693815,0.926,0.408,2.199975600698e-29
"Cd2ap",7.85118305044417e-34,2.01010948878519,0.877,0.422,2.35888794750595e-29
"Med12l",1.50548294350326e-33,3.85084379011455,0.506,0.043,4.52322350375555e-29
"Ripor1",2.58206987179077e-33,4.02564274260783,0.469,0.036,7.75782892979538e-29
"Zdhhc14",2.74079635994039e-33,3.25575945522331,0.617,0.095,8.23472266344092e-29
"9130410C08Rik",3.43033649090201e-33,8.70502693145411,0.198,0,1.03064459869151e-28
"Lingo2",3.63354263396309e-33,7.40873212393537,0.222,0.005,1.09169788437421e-28
"Coro2b",9.16112310264492e-33,5.33284889752747,0.333,0.009,2.75245943618967e-28
"Sdc4",1.32369966159066e-32,2.52921851500367,0.704,0.231,3.97705563324913e-28
"Colgalt2",4.01160618181378e-32,3.52058719516422,0.556,0.066,1.20528707732595e-27
"Abca9",6.33319379739445e-32,3.75200385726083,0.383,0.02,1.90280807642716e-27
"Aplp1",7.24065186352757e-32,7.28862924773691,0.222,0.001,2.17545385239686e-27
"Klhl29",7.60787963748568e-32,2.83582946583159,0.593,0.075,2.28578743708257e-27
"Dlc1",1.07784515596893e-31,1.95886116319381,0.617,0.094,3.23838577110866e-27
"Tspan13",1.40570279823118e-31,4.88078132274709,0.358,0.015,4.22343405728557e-27
"Eya4",1.87737831014746e-31,5.73927672734703,0.296,0.007,5.64058313283806e-27
"Slc36a4",4.01927449120499e-31,4.75922755105234,0.333,0.011,1.20759102088254e-26
"Fat1",7.99321012083125e-31,2.92146356901565,0.63,0.124,2.40155998080375e-26
"Myzap",1.57031369141087e-30,4.04144551023173,0.432,0.031,4.71800748584397e-26
"Ptpn14",2.10759460274467e-30,3.13354925238919,0.58,0.08,6.33226798394636e-26
"Nars2",2.14266878852762e-30,2.77075435571661,0.617,0.149,6.43764837513124e-26
"Myof",6.67012876589686e-30,2.86991009924777,0.63,0.104,2.00404018771371e-25
"Gm3772",7.19808471477366e-30,8.7564932855266,0.185,0.001,2.16266455255375e-25
"Optn",1.95012209085676e-29,3.53384297504365,0.494,0.053,5.85914182197914e-25
"Plekho1",2.0588864195109e-29,4.52541980301381,0.346,0.014,6.18592424742051e-25
"Crim1",4.71739123488414e-29,1.76831819165711,0.852,0.505,1.41734019652094e-24
"Nell2",7.2164303941678e-29,6.95197069713141,0.222,0.003,2.16817651192772e-24
"Itgb1",1.03288221398246e-28,2.36757942915633,0.667,0.239,3.10329461191031e-24
"Htra1",1.81606292156318e-28,2.93485596999469,0.556,0.114,5.45636104783657e-24
"2310014F06Rik",1.87304334137962e-28,3.69315216754287,0.457,0.047,5.62755871917508e-24
"Dag1",2.91103656554266e-28,2.27230964797659,0.728,0.239,8.74620936117293e-24
"Fnbp1l",5.07607431825394e-28,1.80088413307556,0.815,0.439,1.5251065289194e-23
"Gmds",6.76722851177084e-28,2.27913964831431,0.728,0.245,2.03321380636155e-23
"Slain2",1.30015211929612e-27,2.0363493130774,0.802,0.303,3.90630704242518e-23
"Foxd1",3.25781601988279e-27,7.52828699623709,0.185,0.001,9.78810823173785e-23
"Hs3st6",3.3653902444296e-27,8.38011407703618,0.173,0.001,1.01113149893887e-22
"Filip1",3.93525865890127e-27,4.3544701450278,0.309,0.012,1.18234846406689e-22
"Anxa3",1.04923269012336e-26,4.10055705776174,0.346,0.019,3.15241961747563e-22
"Tlr7",1.418302246384e-26,7.94778774138644,0.185,0.001,4.26128909926072e-22
"Slco2a1",1.86595354049349e-26,3.14566072137003,0.506,0.064,5.60625741241268e-22
"Csnk1a1",2.37597712221333e-26,1.5292092537906,0.877,0.549,7.13862326368995e-22
"Asb15",4.05984849531664e-26,3.80722214459116,0.321,0.017,1.21978148041788e-21
"Vim",4.58161198562992e-26,5.26242312768153,0.272,0.008,1.37654532108251e-21
"Srgap2",6.26539249823897e-26,2.04277307318345,0.778,0.312,1.8824371760959e-21
"Inf2",6.5159650590635e-26,5.6169478277489,0.235,0.004,1.95772170199563e-21
"Epha6",7.16047482998884e-26,3.49863856171882,0.321,0.015,2.15136466267015e-21
"1700025G04Rik",8.45525416565375e-26,3.5795238643501,0.395,0.031,2.54038111407067e-21
"Sh2d4a",1.22601449619276e-25,2.88687434945828,0.543,0.082,3.68356055381114e-21
"Nes",1.64558864715628e-25,6.28573924018644,0.21,0.003,4.94417109038106e-21
"Mrc2",2.06476831923606e-25,3.51653650684215,0.321,0.019,6.20359641514474e-21
"Bcam",2.73019381265656e-25,3.55963012633197,0.407,0.035,8.20286731012663e-21
"Mmp23",3.73581103653379e-25,5.75150944280865,0.235,0.005,1.12242442592658e-20
"Plcl1",4.07493450172149e-25,1.47632034505677,0.951,0.64,1.22431407104222e-20
"Mgat4a",4.48795959816193e-25,3.32544459160732,0.469,0.059,1.34840746126775e-20
"Cmtm7",5.98991720619169e-25,4.99592423714659,0.272,0.009,1.79967062460029e-20
"4921504A21Rik",6.80807494701557e-25,4.17044840515163,0.346,0.028,2.04548611783083e-20
"Pak1",1.17749616575109e-24,2.29610501548022,0.63,0.216,3.53778722999916e-20
"Gm43462",1.37921268618498e-24,3.88740447064134,0.395,0.038,4.14384451564277e-20
"Pmepa1",1.45874819727337e-24,3.17797425573438,0.481,0.066,4.38280895870783e-20
"Syne1",1.51362502029647e-24,2.0119252855006,0.642,0.136,4.54768637348074e-20
"Gm13814",1.90357824114161e-24,7.97453397187884,0.16,0.001,5.71930082550996e-20
"Fry",2.13503697743385e-24,2.56069180993841,0.58,0.106,6.41471859870002e-20
"Tcf21",3.77632509950235e-24,5.42941627065403,0.222,0.004,1.13459687614548e-19
"Acpp",7.43401524984976e-24,5.540738929953,0.235,0.006,2.23354988181736e-19
"Col4a3",1.02109387733589e-23,1.32484477683661,0.975,0.717,3.06787655445568e-19
"Gas7",1.9726772818327e-23,4.13907472635782,0.284,0.013,5.92690889326636e-19
"Unc5c",1.98163275471332e-23,2.22858415547503,0.753,0.313,5.95381561153617e-19
"Tpm1",2.36715083977999e-23,2.86127039444578,0.543,0.107,7.11210469811897e-19
"Mme",2.51412189808825e-23,2.22575106833238,0.691,0.216,7.55367924280614e-19
"Tspan15",3.32514502690457e-23,3.83199413775513,0.346,0.025,9.99039823333477e-19
"Gm16083",3.63312014079601e-23,5.17921069378506,0.247,0.009,1.09157094630216e-18
"Nxn",3.75071596782822e-23,2.99071289921212,0.506,0.087,1.12690261253399e-18
"Rhpn1",9.16119446666988e-23,4.61685536134731,0.259,0.017,2.75248087751097e-18
"Raver2",1.11248717332766e-22,5.04518906587064,0.235,0.007,3.34246771226296e-18
"Gsn",2.03402253645965e-22,2.74259354707113,0.407,0.045,6.111220710793e-18
"Slc41a2",2.72177700346231e-22,3.10929559078356,0.42,0.072,8.17757900690252e-18
"Pkdcc",3.54650695441141e-22,4.10393114204907,0.296,0.017,1.06554801445291e-17
"Tgfbr3",3.66155677419625e-22,1.88283206313545,0.741,0.222,1.10011473280726e-17
"Anxa2",5.97358413355022e-22,3.32972531546843,0.333,0.027,1.79476335292517e-17
"Gdpd5",6.27953329382352e-22,4.66203486824242,0.259,0.011,1.88668577812928e-17
"Ephx1",8.76197808699621e-22,2.84829188248026,0.395,0.045,2.63253631623801e-17
"Elf4",9.17218273091043e-22,4.54668953260935,0.259,0.011,2.75578230150204e-17
"Rnf144b",9.33341843583805e-22,4.82190711328342,0.247,0.009,2.80422556904754e-17
"Fgfbp1",9.82997370766394e-22,6.23130473195542,0.173,0.002,2.95341560046763e-17
"Agrp",1.16213031789387e-21,4.07655426283353,0.321,0.023,3.49162054011212e-17
"Grk5",1.431052920366e-21,2.28245360932531,0.617,0.147,4.29959849923963e-17
"Pcsk6",1.91136011084481e-21,2.29116514521161,0.432,0.063,5.74268145303322e-17
"Zbtb8a",2.82410172281778e-21,4.47338382492538,0.259,0.017,8.48501362620603e-17
"Cdc42se2",2.92224933949276e-21,2.80262917630823,0.494,0.09,8.77989814050599e-17
"Wif1",4.35081918919664e-21,9.12683910517564,0.123,0,1.30720362539413e-16
"Samd5",4.90036193261175e-21,4.00360247265294,0.259,0.013,1.4723137426532e-16
"Igfbp7",5.51290883829098e-21,1.35838185184334,0.951,0.677,1.65635346046452e-16
"Marveld1",6.08428961922434e-21,3.90498161061711,0.296,0.019,1.82802481609595e-16
"Gab2",1.24379766841054e-20,1.45699314696289,0.914,0.475,3.73699009473947e-16
"Plekha5",1.69063691437393e-20,1.37413155174953,0.852,0.503,5.07951860923648e-16
"Arvcf",1.70559215436661e-20,3.02127339144346,0.42,0.057,5.12445162779447e-16
"Speg",2.09931556265723e-20,5.06953309315467,0.185,0.004,6.30739360800364e-16
"Msrb3",3.11861417253878e-20,3.09904943289609,0.37,0.04,9.36987628139277e-16
"Rarres1",3.50269584267239e-20,6.96693307574237,0.148,0.001,1.05238496593092e-15
"Pth1r",7.06766806899421e-20,1.91271751423972,0.704,0.31,2.12348087132931e-15
"Fmnl2",1.04408321526073e-19,1.76380457899957,0.642,0.173,3.13694802025086e-15
"Ptbp3",1.42855472466733e-19,1.79965395172642,0.753,0.324,4.29209267026299e-15
"Megf9",1.67360869632487e-19,2.70693048818426,0.432,0.065,5.02835732810808e-15
"Gm40578",2.95928627022399e-19,6.82199909338717,0.148,0.001,8.89117559888798e-15
"Slc38a4",3.30776481860338e-19,5.16919125337796,0.185,0.004,9.93817939749386e-15
"Timp2",6.83799467295287e-19,3.17887027950768,0.296,0.025,2.05447549948869e-14
"Meis2",7.13067550636529e-19,1.21259785154322,0.531,0.124,2.14241145588745e-14
"Utrn",7.5245963478705e-19,1.66272972468542,0.778,0.313,2.26076497271769e-14
"Kcng2",1.26334829942309e-18,5.45898664730454,0.136,0.002,3.79572996561667e-14
"Pls3",1.39990147355688e-18,2.78702344862928,0.457,0.085,4.20600397730164e-14
"Nek1",1.5921596987395e-18,2.05784261221705,0.605,0.205,4.78364381486283e-14
"B3galt2",2.02908239223807e-18,4.25066572731117,0.235,0.012,6.09637804747927e-14
"Gm15675",2.07640411262834e-18,4.94748369212838,0.198,0.01,6.23855615639185e-14
"Foxc2",2.38333945284016e-18,6.28789255412237,0.136,0.001,7.16074338605827e-14
"Cpq",2.40478076872727e-18,1.31988947950039,0.877,0.53,7.22516381964108e-14
"Bmpr1b",3.1290668364593e-18,0.504453772902251,0.37,0.08,9.40128131014197e-14
"Psd3",3.34503917483137e-18,1.57427983789006,0.617,0.175,1.00501702007808e-13
"Gm266",4.79564495841623e-18,8.23238424958653,0.111,0,1.44085152775616e-13
"Parp4",4.82931241943798e-18,2.28008397403651,0.543,0.151,1.45096691642014e-13
"C130021I20Rik",4.9555448315095e-18,10.2292102469074,0.099,0,1.48889344462703e-13
"Aebp1",6.33673361204569e-18,3.12988283154393,0.358,0.044,1.90387161373913e-13
"Nupr1",7.06778254213797e-18,4.82772431547837,0.21,0.008,2.12351526478535e-13
"Dpysl2",7.56843537626315e-18,3.58269523911282,0.272,0.02,2.27393640879826e-13
"Uaca",8.41233217970744e-18,2.39686125058851,0.494,0.146,2.5274852033931e-13
"Nlk",9.72045012443564e-18,1.53282480770126,0.815,0.406,2.92050923988669e-13
"Rbfox1",1.04685759292023e-17,2.41656086750421,0.605,0.198,3.14528363792883e-13
"Top1mt",1.44687619131345e-17,3.7686736364511,0.284,0.03,4.34713951680125e-13
"Dcdc2a",1.46513962996191e-17,3.31601796839109,0.333,0.049,4.40201201822057e-13
"Arhgap23",2.4900193433651e-17,3.50429237944207,0.272,0.021,7.48126311714044e-13
"Hspa5",3.26367341919804e-17,1.88160366704347,0.667,0.246,9.8057067879805e-13
"Foxc1",4.65588470131995e-17,4.25735298187,0.235,0.015,1.39886055851158e-12
"Fndc3b",4.80864033820315e-17,1.42928638469727,0.765,0.438,1.44475598961313e-12
"Ssbp2",9.7446744808408e-17,1.52696616778956,0.79,0.432,2.92778744776862e-12
"Lats2",1.13324361086192e-16,2.01921864628482,0.568,0.176,3.40483042883465e-12
"Opcml",1.28438380475123e-16,7.62865026257065,0.136,0.003,3.85893114137507e-12
"Slc31a2",1.72026578230853e-16,4.08869763093828,0.235,0.015,5.16853854294597e-12
"Steap3",1.9066706424179e-16,4.03024965330881,0.222,0.022,5.72859194514459e-12
"H2-K1",2.45695833939411e-16,2.22339881303646,0.568,0.163,7.38193133070962e-12
"Mtss1",3.31051136713277e-16,1.0182190667788,0.963,0.704,9.94643140255042e-12
"Stk26",3.98803410821596e-16,5.05909520942404,0.173,0.005,1.19820484781348e-11
"Mpp3",4.07863990108338e-16,5.38451141696585,0.16,0.004,1.2254273582805e-11
"Npr1",4.52743719780376e-16,3.33501499418841,0.21,0.013,1.36026850608014e-11
"Vgll4",4.53691631625929e-16,1.82054870244097,0.667,0.263,1.3631165072201e-11
"Tmem54",6.01491791128258e-16,10.7750415598519,0.086,0,1.80718208644485e-11
"Map3k20",6.1656921976906e-16,2.16484035492279,0.481,0.109,1.85248222079614e-11
"Calm2",6.18746906494514e-16,2.48045050620464,0.457,0.125,1.85902508056277e-11
"Rdh9",7.45433691652504e-16,6.81374153239273,0.123,0.001,2.23965552656995e-11
"Pced1b",7.55627559507064e-16,2.41823761779459,0.42,0.079,2.27028300253897e-11
"Nxph3",8.06741155334626e-16,12.6115134744771,0.074,0,2.42385380120288e-11
"Gm11636",8.06741155334632e-16,12.6365638598938,0.074,0,2.4238538012029e-11
"Gm42869",1.37111720681743e-15,4.08793560178764,0.222,0.018,4.11952164788298e-11
"Dnase1l1",1.42974950845916e-15,3.8150933071821,0.247,0.022,4.29568239816555e-11
"Clic3",1.56772924413027e-15,7.04535120721776,0.111,0.001,4.71024251398939e-11
"Mtcl1",2.17208782481652e-15,3.30552207314144,0.309,0.041,6.52603786966123e-11
"Pld1",2.34944934504916e-15,2.09460894840367,0.506,0.168,7.05892055720019e-11
"H2-D1",2.56940293087917e-15,2.46902165759881,0.432,0.09,7.71977110582647e-11
"Rasl11a",3.0356242756932e-15,5.62139528988794,0.136,0.002,9.12053313632022e-11
"Casz1",3.04019571302278e-15,2.1099746427011,0.469,0.108,9.13426801977694e-11
